nome_municipio,nome_jurisdicionado,valor proposta,medias
Aguiar,Prefeitura Municipal de Aguiar,22000.0,22000.0
Alagoa Grande,Fundo Municipal de Saúde de Alagoa Grande,710241.0,142048.2
Alagoa Nova,Prefeitura Municipal de Alagoa Nova,176000.0,176000.0
Algodão de Jandaíra,Prefeitura Municipal de Algodão de Jandaíra,163264.1,32652.82
Alhandra,Prefeitura Municipal de Alhandra,76000.0,76000.0
Amparo,Prefeitura Municipal de Amparo,60590.0,20196.666666666668
Aparecida,Prefeitura Municipal de Aparecida,96657.7,96657.7
Araruna,Fundo Municipal de Saúde de Araruna,74500.0,37250.0
Araruna,Prefeitura Municipal de Araruna,693264.1,231088.03333333333
Araçagi,Prefeitura Municipal de Araçagi,184230.0,61410.0
Areia,Fundo Municipal de Saúde de Areia,636345.3,31817.265000000003
Areia,Prefeitura Municipal de Areia,217677.5,31096.785714285714
Areial,Prefeitura Municipal de Areial,121794.38,60897.19
Aroeiras,Prefeitura Municipal de Aroeiras,526730.83,131682.7075
Assunção,Prefeitura Municipal de Assunção,31990.0,3554.4444444444443
Bananeiras,Prefeitura Municipal de Bananeiras,246119.13999999998,20509.928333333333
Barra de Santa Rosa,Prefeitura Municipal de Barra de Santa Rosa,98687.4,16447.899999999998
Barra de Santana,Prefeitura Municipal de Barra de Santana,48000.0,48000.0
Bayeux,Prefeitura Municipal de Bayeux,1627708.7999999998,54256.95999999999
Belém,Fundo Municipal de Assistência Social de Belém,148920.0,74460.0
Belém,Fundo Municipal de Saúde de Belém,179292.5,29882.083333333332
Belém,Prefeitura Municipal de Belém,148920.0,74460.0
Belém do Brejo do Cruz,Prefeitura Municipal de Belém do Brejo do Cruz,159996.3,159996.3
Bernardino Batista,Prefeitura Municipal de Bernardino Batista,146497.59999999998,10464.114285714284
Boa Ventura,Prefeitura Municipal de Boa Ventura,299017.0,99672.33333333333
Boa Vista,Prefeitura Municipal de Boa Vista,18196204.86,627455.34
Bom Sucesso,Prefeitura Municipal de Bom Sucesso,343200.73,42900.09125
Bonito de Santa Fé,Prefeitura Municipal de Bonito de Santa Fé,88477.0,14746.166666666666
Boqueirão,Prefeitura Municipal de Boqueirão,382321.74,27308.695714285714
Borborema,Prefeitura Municipal de Borborema,32890.17,8222.5425
Brejo do Cruz,Prefeitura Municipal de Brejo do Cruz,293996.0,97998.66666666667
Caaporã,Prefeitura Municipal de Caaporã,304150.0,60830.0
Cabaceiras,Prefeitura Municipal de Cabaceiras,150117.5,75058.75
Cabedelo,Fundo Municipal de Saúde de Cabedelo,6758894.91,198791.0267647059
Cabedelo,Prefeitura Municipal de Cabedelo,273595.7,27359.57
Cachoeira dos Índios,Prefeitura Municipal de Cachoeira dos Índios,34923.0,34923.0
Cacimbas,Fundo Municipal de Saúde de Cacimbas,88642.49,88642.49
Cajazeiras,Prefeitura Municipal de Cajazeiras,48000.0,48000.0
Cajazeirinhas,Fundo Municipal de Saúde de Cajazeirinhas,248292.72999999998,49658.545999999995
Caldas Brandão,Prefeitura Municipal de Caldas Brandão,122835.3,24567.06
Camalaú,Prefeitura Municipal de Camalaú,65500.0,32750.0
Campina Grande,Agência Municipal de Desenvolvimento de Campina Grande,16891.2,16891.2
Campina Grande,Fundo Municipal de Assistencia Social de Campina Grande,4327440.0,254555.29411764705
Campina Grande,Fundo Municipal de Defesa dos Direitos Difusos de Campina Grande,318000.0,106000.0
Campina Grande,Fundo Municipal de Saúde de Campina Grande,25301346.67,351407.5926388889
Campina Grande,Instituto de Prev. dos Serv. Mun. de Campina Grande,3550.0,3550.0
Campina Grande,Secretaria de Educação do Município de Campina Grande,174107.5,43526.875
Campina Grande,Secretaria de Serviços Urbanos e Meio Ambiente de Campina Grande,108000.0,54000.0
Campina Grande,Superintendência de Transportes Públicos de Campina Grande,115775.0,23155.0
Capim,Fundo Municipal de Assistência Social de Capim,291926.0,97308.66666666667
Capim,Fundo Municipal de Saúde de Capim,127115.0,63557.5
Caraúbas,Fundo Municipal de Saúde de Caraúbas,194420.0,24302.5
Carrapateira,Prefeitura Municipal de Carrapateira,89500.0,89500.0
Catingueira,Prefeitura Municipal de Catingueira,156921.7,22417.385714285716
Catolé do Rocha,Prefeitura Municipal de Catolé do Rocha,610364.5800000001,43597.47000000001
Caturité,Prefeitura Municipal de Caturité,34531.0,34531.0
Conceição,Prefeitura Municipal de Conceição,977030.5,40709.604166666664
Condado,Prefeitura Municipal de Condado,82161.5,13693.583333333334
Conde,Fundo Municipal de Assitência Social do Conde,62900.0,31450.0
Conde,Fundo Municipal de Saúde do Conde,2271833.9699999997,324547.70999999996
Conde,Prefeitura Municipal de Conde,320654.32999999996,64130.865999999995
Coremas,Prefeitura Municipal de Coremas,2748572.2,343571.525
Cruz do Espírito Santo,Prefeitura Municipal de Cruz do Espírito Santo,123022.5,123022.5
Cuité,Prefeitura Municipal de Cuité,660080.0,73342.22222222222
Cuité de Mamanguape,Prefeitura Municipal de Cuité de Mamanguape,15900.0,15900.0
Curral Velho,Prefeitura Municipal de Curral Velho,96150.0,24037.5
Curral de Cima,Prefeitura Municipal de Curral de Cima,197860.0,197860.0
